CustomerID,Age,Gender,Location,JoinDate
1,63,Other,East,01/01/20
2,63,Male,North,02/01/20
3,34,Other,North,03/01/20
4,19,Other,,04/01/20
5,57,Male,North,05/01/20
6,22,Other,South,06/01/20
7,56,Other,East,07/01/20
8,65,Female,East,08/01/20
9,33,Male,West,09/01/20
10,34,Male,East,10/01/20
11,44,Other,North,11/01/20
12,24,Other,East,13/01/20
13,69,Male,East,14/01/20
14,25,Male,North,15/01/20
15,25,Male,North,16/01/20
16,40,Other,East,17/01/20
17,49,Female,South,18/01/20
18,60,Female,North,19/01/20
19,64,Other,South,20/01/20
20,35,Other,South,21/01/20
21,55,Other,West,22/01/20
22,29,Male,South,24/01/20
23,32,Other,West,25/01/20
24,45,Male,South,26/01/20
25,55,Female,West,27/01/20
26,67,Other,North,28/01/20
27,48,Other,East,29/01/20
28,69,Male,East,30/01/20
29,26,Male,West,31/01/20
30,25,Male,North,01/02/20
31,63,Female,West,02/02/20
32,36,Female,West,04/02/20
33,68,Other,North,05/02/20
34,25,Other,South,06/02/20
35,51,Male,South,07/02/20
36,21,Female,North,08/02/20
37,48,Other,West,09/02/20
38,55,Male,East,10/02/20
39,20,Male,West,11/02/20
40,52,Female,South,12/02/20
41,36,Female,North,13/02/20
42,60,Other,North,14/02/20
43,46,Other,North,16/02/20
44,27,Male,South,17/02/20
45,29,Male,West,18/02/20
46,63,Male,North,19/02/20
47,47,Other,East,20/02/20
48,47,Female,North,21/02/20
49,35,Other,West,22/02/20
50,41,Female,South,23/02/20
51,49,Other,East,24/02/20
52,26,Other,East,25/02/20
53,64,Female,North,27/02/20
54,41,Other,West,28/02/20
55,43,Other,North,29/02/20
56,20,Male,East,01/03/20
57,40,Female,North,02/03/20
58,28,Female,West,03/03/20
59,27,Male,South,04/03/20
60,67,Female,East,05/03/20
61,53,Male,West,06/03/20
62,30,Female,North,07/03/20
63,46,Female,East,09/03/20
64,55,Female,North,10/03/20
65,30,Female,North,11/03/20
66,43,Male,South,12/03/20
67,37,Male,North,13/03/20
68,22,Female,North,14/03/20
69,37,Other,West,15/03/20
70,31,Male,North,16/03/20
71,62,Female,South,17/03/20
72,31,Male,North,18/03/20
73,25,Other,North,19/03/20
74,65,Other,North,21/03/20
75,30,Other,East,22/03/20
76,41,Female,South,23/03/20
77,32,Female,East,24/03/20
78,68,Other,South,25/03/20
79,18,Male,South,26/03/20
80,39,Male,West,27/03/20
81,51,Other,East,28/03/20
82,67,Female,South,29/03/20
83,68,Male,South,30/03/20
84,57,Male,West,01/04/20
85,20,Male,East,02/04/20
86,43,Female,North,03/04/20
87,31,Other,West,04/04/20
88,58,Female,South,05/04/20
89,25,Male,East,06/04/20
90,66,Other,South,07/04/20
91,33,Female,West,08/04/20
92,59,Other,West,09/04/20
93,38,Male,East,10/04/20
94,27,Female,West,12/04/20
95,42,Other,West,13/04/20
96,55,Female,North,14/04/20
97,39,Male,South,15/04/20
98,66,Other,North,16/04/20
99,65,Male,North,17/04/20
100,64,Other,East,18/04/20
101,63,Male,West,19/04/20
102,21,Male,South,20/04/20
103,21,Female,South,21/04/20
104,47,Male,South,23/04/20
105,19,Female,West,24/04/20
106,46,Male,South,25/04/20
107,60,Male,South,26/04/20
108,53,Male,West,27/04/20
109,38,Other,East,28/04/20
110,38,Female,South,29/04/20
111,65,Other,West,30/04/20
112,38,Female,North,01/05/20
113,21,Male,,02/05/20
114,18,Other,North,03/05/20
115,43,Female,,05/05/20
116,68,Male,South,06/05/20
117,19,Female,East,07/05/20
118,26,Female,East,08/05/20
119,62,Male,South,09/05/20
120,35,Other,North,10/05/20
121,65,Male,West,11/05/20
122,65,Other,South,12/05/20
123,59,Female,West,13/05/20
124,58,Female,South,14/05/20
125,28,Female,South,16/05/20
126,42,Other,West,17/05/20
127,43,Male,East,18/05/20
128,53,Other,East,19/05/20
129,59,Female,North,20/05/20
130,52,Female,West,21/05/20
131,55,Male,North,22/05/20
132,20,Other,South,23/05/20
133,58,Female,North,24/05/20
134,52,Other,South,25/05/20
135,67,Other,West,27/05/20
136,57,Male,West,28/05/20
137,39,Male,West,29/05/20
138,25,Female,West,30/05/20
139,32,Male,North,31/05/20
140,62,Other,South,01/06/20
141,24,Male,East,02/06/20
142,36,Other,West,03/06/20
143,57,Female,West,04/06/20
144,59,Other,South,05/06/20
145,34,Male,East,06/06/20
146,18,Male,West,08/06/20
147,62,Female,East,09/06/20
148,46,Male,West,10/06/20
149,30,Female,North,11/06/20
150,65,Female,North,12/06/20
151,46,Male,East,13/06/20
152,58,Other,South,14/06/20
153,59,Female,South,15/06/20
154,23,Other,North,16/06/20
155,22,Male,South,17/06/20
156,51,Other,South,19/06/20
157,28,Other,South,20/06/20
158,26,Other,East,21/06/20
159,55,Other,East,22/06/20
160,57,Male,South,23/06/20
161,58,Male,North,24/06/20
162,26,Other,South,25/06/20
163,25,Male,West,26/06/20
164,61,Male,North,27/06/20
165,57,Female,East,28/06/20
166,20,Male,West,30/06/20
167,30,Other,South,01/07/20
168,36,Male,South,02/07/20
169,51,Male,North,03/07/20
170,49,Male,North,04/07/20
171,66,Male,South,05/07/20
172,33,Female,South,06/07/20
173,53,Other,North,07/07/20
174,35,Other,West,08/07/20
175,31,Male,East,09/07/20
176,47,Male,North,10/07/20
177,19,Female,West,12/07/20
178,30,Male,South,13/07/20
179,44,Female,East,14/07/20
180,69,Other,West,15/07/20
181,34,Other,East,16/07/20
182,48,Female,East,17/07/20
183,32,Other,East,18/07/20
184,37,Male,West,19/07/20
185,22,Male,West,20/07/20
186,24,Female,South,21/07/20
187,35,Other,East,23/07/20
188,28,Other,North,24/07/20
189,49,Female,North,25/07/20
190,67,Female,North,26/07/20
191,44,Other,West,27/07/20
192,43,Female,South,28/07/20
193,54,Male,West,29/07/20
194,62,Other,East,30/07/20
195,45,Female,North,31/07/20
196,67,Female,West,01/08/20
197,19,Female,North,03/08/20
198,37,Other,West,04/08/20
199,21,Male,North,05/08/20
200,30,Male,East,06/08/20
201,41,Other,North,07/08/20
202,65,Female,East,08/08/20
203,55,Other,East,09/08/20
204,57,Other,West,10/08/20
205,65,Female,West,11/08/20
206,62,Other,West,12/08/20
207,46,Male,East,14/08/20
208,53,Other,South,15/08/20
209,19,Female,South,16/08/20
210,58,Other,East,17/08/20
211,35,Male,East,18/08/20
212,66,Other,West,19/08/20
213,25,Other,West,20/08/20
214,32,Other,West,21/08/20
215,58,Other,South,22/08/20
216,34,Female,South,23/08/20
217,40,Male,East,24/08/20
218,19,Male,South,26/08/20
219,23,Male,,27/08/20
220,46,Other,West,28/08/20
221,44,Male,West,29/08/20
222,54,Female,West,30/08/20
223,66,Other,West,31/08/20
224,51,Other,North,01/09/20
225,35,Male,East,02/09/20
226,59,Other,East,03/09/20
227,27,Other,South,04/09/20
228,55,Male,West,06/09/20
229,61,Female,North,07/09/20
230,34,Female,West,08/09/20
231,30,Male,West,09/09/20
232,69,Female,South,10/09/20
233,65,Female,North,11/09/20
234,59,Female,North,12/09/20
235,44,Other,East,13/09/20
236,19,Other,West,14/09/20
237,51,Other,North,15/09/20
238,48,Female,East,17/09/20
239,40,Other,,18/09/20
240,24,Female,West,19/09/20
241,55,Male,East,20/09/20
242,50,Female,North,21/09/20
243,29,Other,South,22/09/20
244,62,Female,North,23/09/20
245,29,Other,West,24/09/20
246,36,Other,South,25/09/20
247,26,Male,North,26/09/20
248,27,Male,North,27/09/20
249,34,Other,East,29/09/20
250,67,Female,West,30/09/20
251,57,Male,North,01/10/20
252,56,Male,North,02/10/20
253,58,Other,North,03/10/20
254,27,Female,West,04/10/20
255,29,Male,South,05/10/20
256,32,Male,West,06/10/20
257,48,Female,East,07/10/20
258,32,Male,East,08/10/20
259,45,Female,West,10/10/20
260,21,Other,North,11/10/20
261,53,Male,North,12/10/20
262,18,Other,South,13/10/20
263,61,Female,West,14/10/20
264,51,Other,West,15/10/20
265,64,Other,North,16/10/20
266,34,Other,East,17/10/20
267,56,Female,East,18/10/20
268,55,Female,South,19/10/20
269,61,Female,South,21/10/20
270,68,Female,East,22/10/20
271,50,Female,West,23/10/20
272,38,Male,South,24/10/20
273,43,Male,North,25/10/20
274,63,Male,West,26/10/20
275,53,Other,North,27/10/20
276,22,Other,South,28/10/20
277,50,Female,East,29/10/20
278,18,Female,South,30/10/20
279,23,Male,East,31/10/20
280,54,Female,West,02/11/20
281,19,Other,South,03/11/20
282,22,Female,South,04/11/20
283,43,Male,South,05/11/20
284,58,Female,West,06/11/20
285,68,Other,North,07/11/20
286,64,Male,North,08/11/20
287,30,Female,East,09/11/20
288,29,Other,South,10/11/20
289,22,Male,North,11/11/20
290,19,Male,West,13/11/20
291,21,Other,South,14/11/20
292,44,Female,East,15/11/20
293,67,Female,North,16/11/20
294,27,Female,West,17/11/20
295,30,Male,West,18/11/20
296,61,Male,East,19/11/20
297,19,Female,North,20/11/20
298,43,Male,South,21/11/20
299,32,Male,West,22/11/20
300,63,Other,East,24/11/20
301,27,Female,West,25/11/20
302,39,Female,West,26/11/20
303,57,Female,North,27/11/20
304,42,Male,North,28/11/20
305,32,Male,South,29/11/20
306,30,Male,West,30/11/20
307,25,Female,East,01/12/20
308,38,Male,West,02/12/20
309,38,Female,East,03/12/20
310,39,Male,West,05/12/20
311,63,Female,East,06/12/20
312,50,Other,West,07/12/20
313,62,Male,West,08/12/20
314,44,Female,South,09/12/20
315,57,Other,North,10/12/20
316,67,Other,North,11/12/20
317,39,Male,East,12/12/20
318,47,Female,West,13/12/20
319,26,Male,West,14/12/20
320,62,Other,North,15/12/20
321,52,Male,East,17/12/20
322,35,Female,,18/12/20
323,59,Other,South,19/12/20
324,22,Male,South,20/12/20
325,44,Male,West,21/12/20
326,23,Male,East,22/12/20
327,49,Male,North,23/12/20
328,25,Male,West,24/12/20
329,56,Other,West,25/12/20
330,38,Other,South,26/12/20
331,35,Female,East,28/12/20
332,31,Male,East,29/12/20
333,32,Female,South,30/12/20
334,59,Other,South,31/12/20
335,43,Male,South,01/01/21
336,61,Female,West,02/01/21
337,49,Male,West,03/01/21
338,56,Male,West,04/01/21
339,45,Female,North,05/01/21
340,56,Other,North,06/01/21
341,60,Female,East,08/01/21
342,49,Female,South,09/01/21
343,30,Female,South,10/01/21
344,32,Male,West,11/01/21
345,35,Other,North,12/01/21
346,56,Other,South,13/01/21
347,23,Male,East,14/01/21
348,28,Other,South,15/01/21
349,49,Female,West,16/01/21
350,57,Other,West,17/01/21
351,37,Male,North,18/01/21
352,50,Other,East,20/01/21
353,57,Male,East,21/01/21
354,25,Female,South,22/01/21
355,68,Male,East,23/01/21
356,52,Other,South,24/01/21
357,22,Female,South,25/01/21
358,52,Other,North,26/01/21
359,64,Male,East,27/01/21
360,31,Female,West,28/01/21
361,38,Male,South,29/01/21
362,64,Other,South,31/01/21
363,41,Male,South,01/02/21
364,34,Other,East,02/02/21
365,35,Other,East,03/02/21
366,51,Female,East,04/02/21
367,29,Female,South,05/02/21
368,33,Male,West,06/02/21
369,21,Other,West,07/02/21
370,42,Other,East,08/02/21
371,51,Female,West,09/02/21
372,45,Female,South,11/02/21
373,63,Female,East,12/02/21
374,28,Female,East,13/02/21
375,30,Male,South,14/02/21
376,48,Male,East,15/02/21
377,42,Male,South,16/02/21
378,56,Male,East,17/02/21
379,27,Female,,18/02/21
380,41,Male,East,19/02/21
381,18,Male,East,20/02/21
382,42,Male,East,21/02/21
383,45,Female,North,23/02/21
384,53,Other,West,24/02/21
385,35,Female,South,25/02/21
386,23,Other,North,26/02/21
387,19,Other,West,27/02/21
388,20,Male,East,28/02/21
389,63,Male,East,01/03/21
390,25,Male,South,02/03/21
391,48,Female,South,03/03/21
392,65,Female,West,04/03/21
393,36,Male,West,06/03/21
394,67,Female,South,07/03/21
395,23,Female,West,08/03/21
396,31,Other,South,09/03/21
397,20,Female,East,10/03/21
398,65,Other,South,11/03/21
399,18,Male,North,12/03/21
400,61,Female,South,13/03/21
401,47,Other,South,14/03/21
402,63,Female,North,15/03/21
403,36,Other,North,17/03/21
404,36,Other,North,18/03/21
405,26,Female,,19/03/21
406,24,Male,South,20/03/21
407,63,Other,West,21/03/21
408,54,Male,North,22/03/21
409,67,Female,East,23/03/21
410,58,Female,South,24/03/21
411,24,Male,West,25/03/21
412,26,Female,East,26/03/21
413,21,Other,South,28/03/21
414,42,Male,South,29/03/21
415,66,Female,East,30/03/21
416,29,Female,North,31/03/21
417,23,Male,North,01/04/21
418,35,Other,East,02/04/21
419,57,Male,West,03/04/21
420,38,Female,North,04/04/21
421,32,Female,South,05/04/21
422,20,Male,South,06/04/21
423,19,Other,West,07/04/21
424,58,Other,South,09/04/21
425,57,Other,North,10/04/21
426,21,Male,West,11/04/21
427,49,Other,North,12/04/21
428,19,Other,West,13/04/21
429,63,Other,East,14/04/21
430,46,Other,South,15/04/21
431,19,Female,West,16/04/21
432,51,Male,East,17/04/21
433,44,Male,North,18/04/21
434,56,Other,East,20/04/21
435,61,Male,North,21/04/21
436,55,Male,West,22/04/21
437,35,Female,West,23/04/21
438,53,Male,South,24/04/21
439,36,Female,South,25/04/21
440,44,Male,West,26/04/21
441,62,Female,North,27/04/21
442,37,Female,North,28/04/21
443,38,Male,West,29/04/21
444,40,Female,North,01/05/21
445,47,Female,West,02/05/21
446,42,Male,South,03/05/21
447,48,Female,North,04/05/21
448,44,Female,,05/05/21
449,51,Female,East,06/05/21
450,25,Female,South,07/05/21
451,36,Female,East,08/05/21
452,58,Other,South,09/05/21
453,43,Female,South,10/05/21
454,45,Female,North,11/05/21
455,21,Female,South,13/05/21
456,48,Female,West,14/05/21
457,33,Male,North,15/05/21
458,68,Other,North,16/05/21
459,27,Male,North,17/05/21
460,55,Other,South,18/05/21
461,65,Female,North,19/05/21
462,27,Female,East,20/05/21
463,62,Other,East,21/05/21
464,26,Other,South,22/05/21
465,56,Male,North,24/05/21
466,53,Other,West,25/05/21
467,68,Female,West,26/05/21
468,53,Male,East,27/05/21
469,36,Other,South,28/05/21
470,36,Other,South,29/05/21
471,29,Male,South,30/05/21
472,30,Other,South,31/05/21
473,42,Female,South,01/06/21
474,53,Male,North,02/06/21
475,42,Other,North,04/06/21
476,45,Female,,05/06/21
477,59,Other,West,06/06/21
478,56,Male,North,07/06/21
479,47,Other,South,08/06/21
480,22,Other,South,09/06/21
481,34,Other,West,10/06/21
482,35,Female,West,11/06/21
483,60,Female,East,12/06/21
484,64,Other,West,13/06/21
485,38,Other,East,14/06/21
486,39,Male,North,16/06/21
487,56,Other,South,17/06/21
488,67,Male,East,18/06/21
489,23,Female,East,19/06/21
490,67,Other,East,20/06/21
491,33,Male,West,21/06/21
492,19,Female,West,22/06/21
493,68,Male,West,23/06/21
494,18,Female,East,24/06/21
495,47,Other,North,25/06/21
496,60,Male,South,27/06/21
497,69,Other,West,28/06/21
498,54,Male,North,29/06/21
499,65,Female,West,30/06/21
500,40,Male,West,01/07/21
501,18,Male,East,02/07/21
